filename,object_location,image_small,image_thumb
1971.021.013_Better_Version.jpg,/objects/1971.021.013_Better_Version.jpg,/objects/small/1971.021.013_better_version_sm.jpg,/objects/thumbs/1971.021.013_better_version_th.jpg
DSC_0105.jpg,/objects/DSC_0105.jpg,/objects/small/dsc_0105_sm.jpg,/objects/thumbs/dsc_0105_th.jpg
DSC_0106.jpg,/objects/DSC_0106.jpg,/objects/small/dsc_0106_sm.jpg,/objects/thumbs/dsc_0106_th.jpg
DSC_0109.jpg,/objects/DSC_0109.jpg,/objects/small/dsc_0109_sm.jpg,/objects/thumbs/dsc_0109_th.jpg
DSC_0110.jpg,/objects/DSC_0110.jpg,/objects/small/dsc_0110_sm.jpg,/objects/thumbs/dsc_0110_th.jpg
The_Bystander_1917_03_09-crop.jpg,/objects/The_Bystander_1917_03_09-crop.jpg,/objects/small/the_bystander_1917_03_09-crop_sm.jpg,/objects/thumbs/the_bystander_1917_03_09-crop_th.jpg
The_Bystander_1917_03_09_Page_3.jpg,/objects/The_Bystander_1917_03_09_Page_3.jpg,/objects/small/the_bystander_1917_03_09_page_3_sm.jpg,/objects/thumbs/the_bystander_1917_03_09_page_3_th.jpg
aami_a2004013_001_p001.jpg,/objects/aami_a2004013_001_p001.jpg,/objects/small/aami_a2004013_001_p001_sm.jpg,/objects/thumbs/aami_a2004013_001_p001_th.jpg
aami_a2008020_b2_007_p001.jpg,/objects/aami_a2008020_b2_007_p001.jpg,/objects/small/aami_a2008020_b2_007_p001_sm.jpg,/objects/thumbs/aami_a2008020_b2_007_p001_th.jpg
aami_a2008020_b4_005_013.jpg,/objects/aami_a2008020_b4_005_013.jpg,/objects/small/aami_a2008020_b4_005_013_sm.jpg,/objects/thumbs/aami_a2008020_b4_005_013_th.jpg
